application_id,age,income,employment_length,loan_amount,loan_duration_months,collateral_value,collateral_type,co_loaners,credit_score,existing_debt,assets_owned,session_flagged,created_at,DTI,LTV,CCR,ITI,CWI,employment_years,debt_to_income,credit_history_length,num_delinquencies,current_loans,requested_amount,loan_term_months
APP_0001,24,70782,29,63546,12,163193,deposit,0,331,43906,116139,False,:35:40,0.6202989460597239,0.3893917018499544,2.5681081421332177,0.074814218297853,0.5954123142603193,29,0.006202989460597239,20,0,3,63546.0,12
APP_0002,55,138572,23,79004,24,149447,car,0,557,3103,12177,False,:35:40,0.0223926911641599,0.5286422611360514,1.8916383980557705,0.0237554003203832,0.8716722147780204,23,0.000223926911641599,6,0,0,79004.0,24
APP_0003,49,86883,9,75209,48,115196,deposit,0,550,19876,21359,False,:35:40,0.2287674228560221,0.6528785721726392,1.5316783895544213,0.0180340707230874,0.410047694587833,9,0.002287674228560221,23,0,0,75209.0,48
APP_0005,40,82177,14,83475,60,32627,land,0,370,39893,141794,False,:35:40,0.485452133808724,2.5584638489593723,0.3908595387840624,0.0169299195635858,0.0,14,0.00485452133808724,6,0,0,83475.0,60
APP_0006,58,58233,15,55926,60,184842,deposit,0,324,6451,241278,False,:35:40,0.1107791115003501,0.3025611062420862,3.305117476665535,0.0160063881301744,1.8605316983448748,15,0.001107791115003501,23,0,3,55926.0,60
APP_0007,24,120528,13,35692,48,171243,land,1,304,21702,48947,False,:35:40,0.1800577459179594,0.2084289576800207,4.797797825843192,0.006169382494672,1.947127634117742,13,0.001800577459179594,19,0,1,35692.0,48
APP_0008,51,146147,4,53851,12,104697,land,1,564,7616,253360,False,:35:40,0.0521119147160047,0.514350936512025,1.9441978793336807,0.0307059558729179,0.8949939199708384,4,0.0005211191471600471,20,0,0,53851.0,12
APP_0009,29,57940,28,96863,36,148811,car,0,349,39381,78011,False,:35:40,0.6796858819468299,0.6509129029439985,1.536303851831953,0.0464383653575095,0.1717856953080754,28,0.006796858819468299,29,0,1,96863.0,36
APP_0011,44,57642,5,84201,12,59602,land,2,434,24836,212968,False,:35:40,0.4308663821518956,1.4127210496291835,0.7078538259640538,0.1217298150552574,0.0,5,0.004308663821518956,25,0,2,84201.0,12
APP_0013,53,123625,8,79493,60,55216,car,1,670,7658,185424,False,:35:40,0.061945399393326,1.43967328310632,0.6946020404312242,0.0107169531511526,0.0,8,0.00061945399393326,17,2,0,79493.0,60
APP_0014,54,81170,3,41583,24,68374,deposit,1,572,46092,43554,False,:35:40,0.5678452630282054,0.6081697721355982,1.6442777096409196,0.0213456326220005,0.2784276641466786,3,0.005678452630282054,17,1,1,41583.0,24
APP_0017,43,34906,29,28730,12,81713,land,0,428,20696,140674,False,:35:40,0.5929066636108236,0.3515964412027418,2.8441698572919303,0.0685889722817591,0.7507492600733424,29,0.005929066636108236,6,0,2,28730.0,12
APP_0018,26,37048,3,30314,12,102875,land,0,438,36309,299596,False,:35:40,0.9800529043402888,0.2946682867557686,3.3936464999669,0.0681863168445283,0.0422079574677317,3,0.009800529043402888,20,0,1,30314.0,12
APP_0019,57,80877,8,10807,48,15999,deposit,0,374,35978,93077,False,:35:40,0.4448483499635193,0.6754797174823004,1.4804293513462126,0.0027838054493692,0.266711147125892,8,0.004448483499635193,18,0,0,10807.0,48
APP_0021,43,40947,27,46193,12,18741,land,0,471,15145,284311,False,:35:40,0.3698683664248817,2.4648097753587077,0.4057108219860064,0.094009736155171,0.0,27,0.003698683664248817,21,0,2,46193.0,12
APP_0022,37,81972,20,50398,48,21835,land,0,720,32997,54649,False,:35:40,0.4025398916703215,2.308129150446425,0.4332513194967968,0.0128087436357713,0.0,20,0.004025398916703215,7,0,0,50398.0,48
APP_0024,61,50295,17,44604,48,169662,land,2,782,29984,132612,False,:35:40,0.5961626404215012,0.2628991760087688,3.80373957492593,0.018475991648884,0.8930065515112635,17,0.005961626404215012,28,0,3,44604.0,48
APP_0025,55,115202,12,62396,48,165802,car,0,724,3642,126313,False,:35:40,0.0316140344785678,0.3763283916961172,2.6572536701070155,0.0112838029430007,1.6048611954405403,12,0.000316140344785678,21,0,2,62396.0,48
APP_0026,49,63244,5,27094,12,18669,deposit,0,795,23639,189703,False,:35:40,0.3737745873126245,1.4512828753547886,0.6890455451391198,0.0357003562890573,0.0,5,0.0037377458731262447,20,0,2,27094.0,12
APP_0027,38,126082,25,37132,60,22907,house,0,357,30695,264543,False,:35:40,0.2434526736568245,1.6209892172697593,0.6169072498114668,0.0049084458261793,0.0,25,0.002434526736568245,3,1,2,37132.0,60
APP_0030,40,47096,21,39807,12,72152,car,0,840,17135,294438,False,:35:40,0.3638313232546211,0.5517102783013561,1.812545532192785,0.0704359181188103,0.5169160160104784,21,0.003638313232546211,13,0,0,39807.0,12
APP_0033,25,27440,24,46220,36,148309,deposit,0,623,4534,282149,False,:35:40,0.1652332361515974,0.3116466296718317,3.208762440501878,0.0467889536754073,1.7238435459989585,24,0.0016523323615159741,14,2,2,46220.0,36
