application_id,decision,score,loan_amount,income,DTI,LTV,collateral_type,collateral_value,customer_type,requested_amount,loan_term_months,proposed_loan_option,proposed_consolidation_loan,rule_reasons,top_feature,explanation,currency_code
APP_0001,approved,1.0,81788.0,102035.0,0.003155779879453,0.4752767527675249,car,172085.0,bank,81788.0,72,"{""term_months"": 72, ""apr"": 0.15, ""amount"": 81788.0}",,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}",income,Top factor: income,USD
APP_0002,approved,1.0,74987.0,122374.0,0.231429878895842,1.3798833336400018,land,54343.0,bank,74987.0,36,"{""term_months"": 36, ""apr"": 0.15, ""amount"": 74987.0}",,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}",income,Top factor: income,USD
APP_0003,approved,1.0,58040.0,117380.0,0.3177287442494435,0.8855525548892924,deposit,65541.0,bank,58040.0,72,"{""term_months"": 72, ""apr"": 0.15, ""amount"": 58040.0}",,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}",income,Top factor: income,USD
APP_0004,denied,0.0,89208.0,41819.0,0.658671895549854,1.275894619411292,car,69918.0,bank,89208.0,60,,"{""consolidated_amount"": 103371.8, ""term_months"": 72, ""apr"": 0.19, ""note"": ""Refinance current loans/debt and reduce requested amount by 15% to fit affordability.""}","{""ndi_value_ok"": true, ""ndi_ratio_ok"": false}",loan_amount,Top factor: loan_amount,USD
APP_0005,approved,1.0,17185.0,128256.0,0.1496772080838311,0.4086024062009509,real_estate,42058.0,non-bank,17185.0,48,"{""term_months"": 48, ""apr"": 0.15, ""amount"": 17185.0}",,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}",income,Top factor: income,USD
APP_0006,denied,4.9317162356880445e-05,92500.0,92008.0,0.4502543257108028,2.4442447944191303,deposit,37844.0,bank,92500.0,72,"{""term_months"": 72, ""apr"": 0.22, ""amount"": 92500.0}","{""consolidated_amount"": 120052.0, ""term_months"": 84, ""apr"": 0.19, ""note"": ""Refinance current loans/debt and reduce requested amount by 15% to fit affordability.""}","{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}",loan_amount,Top factor: loan_amount,USD
APP_0007,denied,0.0,85771.0,65385.0,0.2837195075323043,1.1493447323988804,real_estate,74626.0,bank,85771.0,48,"{""term_months"": 48, ""apr"": 0.15, ""amount"": 85771.0}","{""consolidated_amount"": 91456.35, ""term_months"": 60, ""apr"": 0.19, ""note"": ""Refinance current loans/debt and reduce requested amount by 15% to fit affordability.""}","{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}",loan_amount,Top factor: loan_amount,USD
APP_0008,approved,1.0,52845.0,89277.0,0.3979300379717015,0.3004810426001302,land,175868.0,bank,52845.0,60,"{""term_months"": 60, ""apr"": 0.15, ""amount"": 52845.0}",,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}",income,Top factor: income,USD
APP_0009,approved,1.0,74672.0,145872.0,0.1590915323022913,9.003134796237159,real_estate,8294.0,non-bank,74672.0,24,"{""term_months"": 24, ""apr"": 0.15, ""amount"": 74672.0}",,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}",income,Top factor: income,USD
APP_0010,approved,1.0,54426.0,132196.0,0.010045689733426,0.8724492249490908,real_estate,62383.0,bank,54426.0,72,"{""term_months"": 72, ""apr"": 0.15, ""amount"": 54426.0}",,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}",income,Top factor: income,USD
