application_id,age,income,employment_length,loan_amount,loan_duration_months,collateral_value,collateral_type,co_loaners,credit_score,existing_debt,assets_owned,monthly_income,monthly_bills,DTI,LTV,CCR,ITI,CWI,monthly_ndi,ndi_ratio,created_at,employment_years,debt_to_income,credit_history_length,num_delinquencies,current_loans,requested_amount,loan_term_months
APP_0001,24,70459,18,5416,72,109709,house,0,784,38901,194554,6175,3302,0.5521083183127697,0.0493669616895601,20.25646233382196,0.0010676027508363,1.2773418905889125,2873,0.4652631578946614,:47:13,18,0.5521083183127697,20,0,2,5416,72
APP_0002,55,128286,23,9023,36,57986,car,0,737,33592,87148,7908,5730,0.2618524234912596,0.1556065257131005,6.426465698769098,0.0019537509072067,1.8698609899940108,2178,0.2754172989377497,:47:13,23,0.2618524234912596,6,1,0,9023,36
APP_0003,49,26239,22,25817,72,51971,car,0,421,46496,184395,3128,3251,1.7720187507145175,0.4967578072386428,2.0130534144167798,0.0136655148610637,0.0,0,0.0,:47:13,22,1.7720187507145175,23,0,0,25817,72
APP_0004,40,137020,4,88993,60,69918,car,0,760,48029,89498,8047,467,0.3505254707341969,1.2728195886609843,0.7856572988886678,0.0108248187610709,0.0,7580,0.9419659500433774,:47:13,4,0.3505254707341969,9,0,4,88993,60
APP_0005,40,92853,24,48598,48,122713,house,0,337,35245,44382,11209,5289,0.3795784735011213,0.3960297604980695,2.5250627597843014,0.0109038839166449,0.9461817654319866,5920,0.5281470247122376,:47:13,24,0.3795784735011213,6,0,0,48598,48
APP_0006,58,42531,16,72409,72,54556,house,0,456,18545,83871,2918,4672,0.4360348921962701,1.3272417332648778,0.7534422516537895,0.0236458243526266,0.0,0,0.0,:47:13,16,0.4360348921962701,23,0,2,72409,72
APP_0007,24,62772,9,44098,48,183521,house,1,688,29953,89935,4938,4405,0.4771713502835583,0.2402885773290237,4.161662660438021,0.0146356390319597,1.19159669186767,533,0.1079384366139919,:47:13,9,0.4771713502835583,19,0,3,44098,48
APP_0008,51,94254,15,21447,60,100133,car,0,467,21254,49161,8782,5833,0.2254970611326816,0.2141851337720809,4.668858115353911,0.0037924119930617,1.825847769897456,2949,0.3358005010247852,:47:13,15,0.2254970611326816,20,0,2,21447,60
APP_0009,29,64461,29,40259,24,173748,house,0,701,31454,16846,7982,1498,0.487953956655955,0.2317091419757336,4.315755483245876,0.0260228406829464,1.1802008819661811,6484,0.8123277374090688,:47:13,29,0.487953956655955,29,2,4,40259,24
APP_0010,25,38571,25,13713,72,139185,deposit,1,780,40606,283701,8584,5473,1.052759845479737,0.098523547796098,10.14985779916793,0.0049378635070566,0.0,3111,0.362418452935652,:47:13,25,1.052759845479737,11,0,2,13713,72
APP_0011,44,108248,25,78174,48,72003,house,2,336,18466,158892,7375,1702,0.1705897568546285,1.0857047623015557,0.9210607107222232,0.0150453126151619,0.0,5673,0.7692203389829465,:47:13,25,0.1705897568546285,25,0,3,78174,48
APP_0012,63,109030,13,22435,60,51824,land,0,313,25288,126593,8667,5835,0.2319361643584313,0.4329075331892476,2.309962112770122,0.0034294842397544,1.0061345248794022,2832,0.3267566632052236,:47:13,13,0.2319361643584313,9,0,2,22435,60
APP_0013,53,39859,23,40755,36,150837,land,0,817,2281,279686,7898,1472,0.0572267242028134,0.2701923268163629,3.7010673536988414,0.0284022010913936,2.0641295122477805,6426,0.8136237022029863,:47:13,23,0.0572267242028134,17,0,3,40755,36
APP_0014,54,60154,11,98102,72,71501,car,0,586,36828,75159,2277,3481,0.6122286132260429,1.3720367547306838,0.7288434486554736,0.0226506596029994,0.0,0,0.0,:47:13,11,0.6122286132260429,17,1,0,98102,72
APP_0015,52,55484,20,61236,12,55398,deposit,0,578,24492,126832,9388,4820,0.4414245548266087,1.10538286580741,0.9046639231824268,0.0919724605214955,0.0,4568,0.4865786109927049,:47:13,20,0.4414245548266087,6,0,4,61236,12
APP_0016,55,107427,19,48563,12,186633,house,2,555,22985,255534,6191,837,0.2139592467442987,0.2602058585566311,3.843111010439968,0.0376713178840457,1.7445250325829011,5354,0.8648037473750824,:47:13,19,0.2139592467442987,5,2,0,48563,12
APP_0017,43,116286,7,56586,48,100664,house,0,538,26621,193289,2040,773,0.2289269559534232,0.5621274735754533,1.7789559254939071,0.0101377207916295,0.6006319166487267,1267,0.6210784313722446,:47:13,7,0.2289269559534232,6,0,1,56586,48
APP_0018,26,115874,7,79487,60,17325,car,0,679,10774,125766,5794,5158,0.0929803061946589,4.587994227993963,0.2179601695874769,0.0114329645417543,0.0,636,0.1097687262685347,:47:13,7,0.0929803061946589,20,0,3,79487,60
APP_0019,57,142345,1,29175,60,102995,house,0,618,29898,84190,6069,738,0.2100389897783539,0.2832661779698016,3.530248500428328,0.0034159963468466,1.6985753223329914,5331,0.8783984181906609,:47:13,1,0.2100389897783539,18,0,2,29175,60
APP_0020,40,121080,4,65458,36,96467,car,0,389,37260,20183,2410,3837,0.3077304261645168,0.6785532876527653,1.4737236090317232,0.0150171603710543,0.3279444409402158,0,0.0,:47:13,4,0.3077304261645168,28,0,3,65458,36
APP_0021,43,65084,13,87905,48,173881,car,1,644,17483,34665,11958,5654,0.2686220883780918,0.5055468970157723,1.9780558557533476,0.0281383161242161,0.7153284492304741,6304,0.5271784579360657,:47:13,13,0.2686220883780918,21,0,2,87905,48
APP_0022,37,38467,14,59379,48,144619,deposit,0,667,6557,56963,3834,3842,0.1704577949931065,0.4105892033550197,2.435524343623125,0.0321590584130344,1.1908280293502207,0,0.0,:47:13,14,0.1704577949931065,7,1,1,59379,48
APP_0023,29,101830,4,47421,72,44740,car,0,362,19341,238119,4971,3093,0.1899342040655976,1.0599240053643035,0.9434638662195876,0.0064678876558071,0.0,1878,0.3777911888955184,:47:13,4,0.1899342040655976,27,0,3,47421,72
APP_0024,61,139501,12,18787,48,36887,deposit,1,507,9929,195382,6130,2736,0.0711751170242502,0.5093122238186758,1.9634321605364369,0.0028056847859526,0.894859763765404,3394,0.553670473083107,:47:13,12,0.0711751170242502,28,0,3,18787,48
APP_0025,55,146894,18,28587,36,123890,deposit,1,734,18696,135705,10241,3973,0.1272754503247231,0.2307450157397672,4.3337880854932544,0.0054058255157546,2.0140431291719216,6268,0.6120496045307477,:47:13,18,0.1272754503247231,21,0,0,28587,36
APP_0026,49,53776,6,94872,72,17095,deposit,0,640,31341,237042,9300,3602,0.5828064564117714,5.549692892658348,0.1801901509402122,0.0245028761277956,0.0,5698,0.6126881720429448,:47:13,6,0.5828064564117714,20,0,3,94872,72
APP_0027,38,54556,10,56419,12,69251,house,0,375,5669,56626,9595,3209,0.103911577095093,0.8147030367792405,1.227441110264251,0.0861790331575161,0.2038073458004625,6386,0.6655549765502172,:47:13,10,0.103911577095093,3,1,0,56419,12
APP_0028,57,29676,11,33627,72,34535,deposit,0,322,37363,71170,3989,1260,1.259030866693582,0.973707832633532,1.027002111398548,0.0157380262387169,0.0,2729,0.6841313612432479,:47:13,11,1.259030866693582,2,0,1,33627,72
