application_id,age,income,employment_length,loan_amount,loan_duration_months,collateral_value,co_loaners,credit_score,existing_debt,DTI,LTV,CCR,ITI,CWI,synthetic_score,synthetic_approved,session_flagged,created_at,employment_years,debt_to_income,credit_history_length,num_delinquencies,current_loans,requested_amount,loan_term_months
APP_0001,24,74445,29,75105,12,120457,1,783,51276,0.6887769494257413,0.6235005022539112,1.6038479462086197,0.0840721337830392,0.1879313999020542,0.0,0,False,:12:12,29,0.006887769494257413,20,0,3,75105.0,12
APP_0002,55,147658,23,94142,36,267069,0,562,14482,0.0980779910333331,0.3525006646222499,2.8368740838307787,0.017710219259931,1.6567171639074745,0.264,1,False,:12:12,23,0.000980779910333331,6,0,0,94142.0,36
APP_0003,49,91833,9,89468,12,229269,1,841,17981,0.1958010736881056,0.3902315620515622,2.562581034559814,0.0811872275330793,1.256625990268344,0.332,1,False,:12:12,9,0.001958010736881056,23,0,0,89468.0,12
APP_0004,40,119460,29,18742,24,22887,0,718,19349,0.1619705340699802,0.8188928212522034,1.221161028705516,0.0065370556389931,0.1853394587706986,0.588,1,False,:12:12,29,0.0016197053406998019,9,0,4,18742.0,24
APP_0005,40,86751,14,99648,36,298353,0,657,10643,0.1226844647323936,0.3339936250012558,2.9940691233140355,0.031907413170143,1.7494278202808715,0.093,0,False,:12:12,14,0.001226844647323936,6,0,0,99648.0,36
APP_0006,58,60892,15,65719,24,181279,0,796,9326,0.1531564080667386,0.3625295814738588,2.7583955933595647,0.0449696457096585,1.48908604032025,0.086,0,False,:12:12,15,0.001531564080667386,23,0,3,65719.0,24
APP_0007,24,128170,13,40800,60,63966,0,583,20820,0.1624405086993823,0.6378388518900566,1.5677941176470205,0.0053054536942237,0.4755613523399551,0.149,0,False,:12:12,13,0.0016244050869938232,19,0,1,40800.0,60
APP_0008,51,155838,4,63164,24,168887,0,696,52458,0.3366187964424573,0.3740015513331377,2.6737857007155554,0.0168882643079586,1.1103579726381043,0.0,0,False,:12:12,4,0.003366187964424573,20,0,0,63164.0,24
APP_0009,29,60575,28,116137,36,140855,0,456,92,0.0015187783739166,0.8245145717226877,1.212834841609468,0.0532567524174678,0.2125115926548313,0.209,0,False,:12:12,28,1.5187783739166e-05,29,0,1,116137.0,36
APP_0010,25,130131,0,103335,36,309819,2,829,16994,0.1305914808923305,0.3335334501757467,2.9982000290317607,0.0220579006277282,1.7372521281214162,0.0,0,False,:12:12,0,0.001305914808923305,11,0,4,103335.0,36
APP_0011,44,60253,5,100542,36,234400,0,642,3637,0.060362139644498,0.4289334470989743,2.331364007081594,0.0463517722479496,1.25100002696849,0.019,0,False,:12:12,5,0.00060362139644498,25,0,2,100542.0,36
APP_0012,63,121780,6,57147,36,131452,0,730,33689,0.2766382000328438,0.4347366339043876,2.300243232365613,0.0130351179719375,0.9405462849591216,0.0,0,False,:12:12,6,0.0027663820003284378,9,0,0,57147.0,36
APP_0013,53,131515,8,94744,36,111881,2,553,15036,0.1143291639736903,0.8468283265254972,1.1808768893016848,0.0200112365715291,0.1601973857656786,0.107,0,False,:12:12,8,0.001143291639736903,17,2,0,94744.0,36
APP_0014,54,85663,3,48055,60,134268,0,776,47518,0.554708567292757,0.357903595793485,2.794048486109608,0.0093496219680995,0.7988744207260203,0.0,0,False,:12:12,3,0.00554708567292757,17,1,1,48055.0,60
APP_0015,52,124484,0,83281,24,88111,0,340,35101,0.2819719803348198,0.9451827808105576,1.057996421752848,0.0278754029957428,0.0416430558588808,0.077,0,False,:12:12,0,0.002819719803348198,6,0,4,83281.0,24
APP_0016,55,61752,20,77828,24,115314,1,362,47029,0.7615785723539196,0.6749223858334575,1.4816518476640606,0.0525138187135341,0.1148361211484429,0.0,0,False,:12:12,20,0.0076157857235391955,5,1,0,77828.0,24
APP_0017,43,35699,29,32226,36,41444,1,578,38094,1.067088713969549,0.7775793842293028,1.2860423260720757,0.0250753989367146,0.0,0.0,0,False,:12:12,29,0.01067088713969549,6,0,2,32226.0,36
APP_0018,26,38012,3,34176,48,87269,0,702,26303,0.6919656950436522,0.3916167252976384,2.5535170880149067,0.0187309270752696,0.4785365564444937,0.0,0,False,:12:12,3,0.006919656950436523,20,0,1,34176.0,48
APP_0019,57,85348,8,10152,12,14176,0,745,51658,0.6052631578947297,0.7161399548532226,1.3963750985026204,0.0099123588125028,0.1564638546721566,0.0,0,False,:12:12,8,0.006052631578947297,18,0,0,10152.0,12
APP_0020,40,146851,15,19352,36,54597,0,542,28575,0.1945849875043398,0.3544517098008983,2.821258784621598,0.0036605508681631,1.466869166773892,0.391,1,False,:12:12,15,0.0019458498750433981,28,0,3,19352.0,36
APP_0021,43,42222,27,53733,48,124259,0,657,56996,1.3499123679597995,0.4324274298038739,2.312526752647306,0.0265131329633047,0.0,0.0,0,False,:12:12,27,0.013499123679597996,21,0,2,53733.0,48
APP_0022,37,86529,20,58911,36,63171,0,604,59682,0.6897340775924754,0.9325639929714435,1.072312471355077,0.0189117713901835,0.0224360956265607,0.0,0,False,:12:12,20,0.006897340775924754,7,0,0,58911.0,36
APP_0023,29,120044,22,22319,60,22561,0,828,35341,0.2944003865249384,0.9892735251096588,1.0108427796943855,0.003098724911925,0.0076506611614165,0.255,1,False,:12:12,22,0.002944003865249384,27,1,4,22319.0,60
APP_0024,61,52319,17,51776,36,57125,0,659,40475,0.7736195263670794,0.9063632385120192,1.1033104140914498,0.0274894822565844,0.0233874604732438,0.0,0,False,:12:12,17,0.007736195263670794,28,0,3,51776.0,36
APP_0025,55,122418,12,73688,36,162986,1,529,15339,0.1253002009508395,0.452112451376189,2.2118391054174054,0.016720489542649,1.0599954219885364,0.281,1,False,:12:12,12,0.001253002009508395,21,0,2,73688.0,36
APP_0026,49,66304,5,30210,24,78635,0,833,48878,0.7371802606177494,0.3841800724868012,2.6029460443560875,0.018984525819672,0.4212858616214884,0.0,0,False,:12:12,5,0.007371802606177495,20,0,2,30210.0,24
APP_0027,38,134169,25,42573,60,62884,0,358,40295,0.3003301805931303,0.6770084600216164,1.4770864162731905,0.0052884794549275,0.3338029667153611,0.461,1,False,:12:12,25,0.0030033018059313034,3,1,2,42573.0,60
APP_0028,57,103194,24,45998,24,124140,0,841,54153,0.524768881911734,0.3705332688899599,2.698812991869153,0.0185726237305798,0.8073287975488642,0.248,1,False,:12:12,24,0.00524768881911734,2,0,4,45998.0,24
APP_0029,44,98832,0,62091,36,69198,1,384,16020,0.1620932491500712,0.8972947195005506,1.1144610329999338,0.0174513315520486,0.0959076722599265,0.047,0,False,:12:12,0,0.001620932491500712,7,0,0,62091.0,36
APP_0030,40,48864,21,45867,36,119342,0,458,47255,0.9670718729534838,0.3843324227849342,2.6019142302744327,0.0260740695255794,0.0527480352920996,0.0,0,False,:12:12,21,0.009670718729534839,13,0,0,45867.0,36
