application_id,age,income,employment_length,loan_amount,loan_duration_months,collateral_value,collateral_type,co_loaners,credit_score,existing_debt,assets_owned,DTI,LTV,CCR,ITI,CWI,session_flagged,created_at,employment_years,debt_to_income,credit_history_length,num_delinquencies,current_loans,requested_amount,loan_term_months
APP_0001,24,70782,29,63546,12,163193,deposit,0,331,43906,116139,0.6202989460597239,0.3893917018499544,2.5681081421332177,0.074814218297853,0.5954123142603193,False,:01:27,29,0.006202989460597239,20,0,3,63546.0,12
APP_0002,55,138572,23,79004,24,149447,car,0,557,3103,12177,0.0223926911641599,0.5286422611360514,1.8916383980557705,0.0237554003203832,0.8716722147780204,False,:01:27,23,0.000223926911641599,6,0,0,79004.0,24
APP_0003,49,86883,9,75209,48,115196,deposit,0,550,19876,21359,0.2287674228560221,0.6528785721726392,1.5316783895544213,0.0180340707230874,0.410047694587833,False,:01:27,9,0.002287674228560221,23,0,0,75209.0,48
APP_0004,40,112463,29,17782,72,178189,deposit,1,442,22913,107477,0.203738118314466,0.0997929165099972,10.020751321560564,0.0021960308921048,2.1504017586191884,False,:01:27,29,0.00203738118314466,9,0,4,17782.0,72
APP_0005,40,82177,14,83475,60,32627,land,0,370,39893,141794,0.485452133808724,2.5584638489593723,0.3908595387840624,0.0169299195635858,0.0,False,:01:27,14,0.00485452133808724,6,0,0,83475.0,60
APP_0006,58,58233,15,55926,60,184842,deposit,0,324,6451,241278,0.1107791115003501,0.3025611062420862,3.305117476665535,0.0160063881301744,1.8605316983448748,False,:01:27,15,0.001107791115003501,23,0,3,55926.0,60
APP_0007,24,120528,13,35692,48,171243,land,1,304,21702,48947,0.1800577459179594,0.2084289576800207,4.797797825843192,0.006169382494672,1.947127634117742,False,:01:27,13,0.001800577459179594,19,0,1,35692.0,48
APP_0008,51,146147,4,53851,12,104697,land,1,564,7616,253360,0.0521119147160047,0.514350936512025,1.9441978793336807,0.0307059558729179,0.8949939199708384,False,:01:27,4,0.0005211191471600471,20,0,0,53851.0,12
APP_0009,29,57940,28,96863,36,148811,car,0,349,39381,78011,0.6796858819468299,0.6509129029439985,1.536303851831953,0.0464383653575095,0.1717856953080754,False,:01:27,28,0.006796858819468299,29,0,1,96863.0,36
APP_0010,25,122343,0,86469,72,107892,deposit,0,827,31614,50115,0.2584046492239011,0.8014403292180995,1.247753530166866,0.0098163224158034,0.1837328661101294,False,:01:27,0,0.0025840464922390113,11,0,4,86469.0,72
APP_0011,44,57642,5,84201,12,59602,land,2,434,24836,212968,0.4308663821518956,1.4127210496291835,0.7078538259640538,0.1217298150552574,0.0,False,:01:27,5,0.004308663821518956,25,0,2,84201.0,12
APP_0012,63,114611,6,48965,72,161575,deposit,0,658,19646,234557,0.1714146111629758,0.3030481200680779,3.2998059838659595,0.0059337187916953,1.7324524333022602,False,:01:27,6,0.001714146111629758,9,0,0,48965.0,72
APP_0013,53,123625,8,79493,60,55216,car,1,670,7658,185424,0.061945399393326,1.43967328310632,0.6946020404312242,0.0107169531511526,0.0,False,:01:27,8,0.00061945399393326,17,2,0,79493.0,60
